conveyor,month,all_salary,workers,avg_pay,cus1,cus1ps,cus2,cus2ps,cus3,cus3ps,cus4,cus4ps,cus5,cus5ps,allps
A,1,3523429.3,252,13981.8623015873,,,,,,,,,,,0
A,2,3344768.1,232,14417.103879310345,,,,,,,,,,,0
A,3,3279022.6,229,14318.87598253275,,,,,,,,,,,0
A,4,3496435.4,245,14271.164897959183,,,,,,,,,,,0
A,5,3385860.8,244,13876.478688524589,,,,,,,,,,,0
A,6,3505505.3,248,14135.10201612903,,,,,,,,,,,0
A,7,3374496.9,244,13829.905327868852,,,,,,,,,,,0
A,8,3396375.9,246,13806.406097560975,,,,,,,,,,,0
A,9,3621236.6,254,14256.837007874015,,,,,,,,,,,0
A-1,1,1119218.3,126,8882.684920634922,Rhino,8652,Bull-A,7417,Curfu,5651,Rhino,4546,Curfu,4195,60508
A-1,2,1059743.7,114,9295.997368421053,Curfu,5595,Rhino,4932,Rhino,4896,Rhino,4000,Rhino,3755,60220
A-1,3,1042766.2,117,8912.531623931623,Rhino,7532,Curfu,6388,Rhino,5582,Rhino,4808,Curfu,3825,64109
A-1,4,1003444.4,116,8650.38275862069,Bull-A,5643,Rhino,3515,Rhino,3120,Rhino,2819,Rhino,2772,62036
A-1,5,1042253.3,117,8908.147863247863,Rhino,9647,Rhino,7720,Rhino,7300,Rhino,4716,Rhino,4658,61427
A-1,6,1056822.5,120,8806.854166666666,Curfu,7613,Rhino,5924,Curfu,5178,Curfu,5143,Rhino,4444,63671
A-1,7,1157920.0,125,9263.36,Rhino,5367,Curfu,4840,Rhino,4581,Curfu,3121,Rhino,2780,41917
A-1,8,1158070.4,123,9415.20650406504,Rhino,6012,Bull-A,5040,Rhino,3702,Bull-A,2868,Crown FSPL USA - A,2856,46921
A-1,9,1130169.7,123,9188.371544715446,Crown FSPL USA - A,2532,Crown FSPL USA - A,2460,Crown FSPL USA - A,2364,Crown FSPL USA - A,2232,Rhino,2000,31242
A-2,1,945268.5,107,8834.285046728972,Curfu,3620,Curfu,3196,Rhino,2840,Curfu,2804,Rhino,2412,33836
A-2,2,1049415.4,122,8601.765573770492,Bull-A,4421,Bull-A,3242,Bull-A,2257,Curfu,2112,Bull-A,1877,32418
A-2,3,1168824.7,141,8289.536879432624,Bull-A,7873,Bull-A,3953,Rhino,2956,Rhino,2797,Rhino,1742,34762
A-2,4,1100803.0,128,8600.0234375,Curfu,6164,Bull-A,4776,Bull-A,3594,Rhino,2834,Curfu,2145,44941
A-2,5,1077071.4,132,8159.631818181818,Bull-A,8092,Curfu,3981,Rhino,3809,Curfu,3390,Curfu,2854,40240
A-2,6,1078728.5,134,8050.212686567164,Curfu,7764,Curfu,6549,Curfu,3566,Curfu,3552,Curfu,3425,44736
A-2,7,1003139.6,124,8089.835483870967,Curfu,6965,Curfu,3445,Curfu,2997,Rhino,2865,Curfu,2297,31383
A-2,8,960475.1000000001,111,8652.92882882883,Curfu,5004,Curfu,3030,Curfu,1650,Curfu,948,Curfu,930,21320
A-2,9,1014877.0,121,8387.413223140496,Rhino,3684,Bull-A,2832,Rhino,2784,Bull-A,1500,Bull-A,1476,21962
A-3,1,1047163.6,120,8726.363333333333,Rhino,10800,Bull-A,6092,Bull-A,3576,Bull-A,3004,Bull-A,3003,60779
