conveyor,month,all_salary,workers,avg_pay,attrition,cus1,cus1ps,cus2,cus2ps,cus3,cus3ps,cus4,cus4ps,cus5,cus5ps,allps,cus1price,cus2price,cus3price,totalPairSale,avgprice,minprice,maxprice,numbuyers,numstyles,numartno,numbatches,cus6,cus6ps,cus1share,pschange,stylesch,artnoch,mbordering,mbleadtime,mbpricing,mbpay
A-1,1,1119218.3,126,8882.684921,,Curfu,14562.0,Bull,5832.0,Rhino,4344.0,TAMPA,84.0,,,24822,16.67745122,15.20823026,19.62999916,418287.4399,16.85148014,15.20823026,19.62999916,4,13,9,20,,,58.66569978,,,,,,2.5,2
A-1,2,1059743.7,114,9295.997368,0.095238095,Rhino,15436.0,Curfu,4114.0,Bull,1368.0,,,,,20918,18.87884171,13.68432219,15.20438577,368510.7018,17.61691853,13.68432219,18.87884171,3,16,9,33,,,73.79290563,-15.72798324,3.0,0.0,3.0,2.0,3.0,1.0
A-1,3,1042766.2,117,8912.531624,0.0,Curfu,18015.0,Rhino,12421.0,Sparky,1014.0,,,,,31450,16.42075736,19.02327138,16.43400002,548772.0736,17.44903255,16.42075736,19.02327138,3,14,8,29,,,57.28139905,50.34898174,-2.0,-1.0,,,3,1
A-1,4,1003444.4,116,8650.382759,0.008547009,Rhino,29389.0,Curfu,2766.0,Bull,108.0,,,,,32263,20.25166776,17.57272186,21.45000076,646099.0125,20.02600541,17.57272186,21.45000076,3,17,9,64,,,91.09196293,2.585055644,3.0,1.0,3.0,2.0,3.0,1.0
A-1,5,1042253.3,117,8908.147863,0.0,Rhino,30698.0,,,,,,,,,30698,21.46091297,,,658807.1065,21.46091297,21.46091297,21.46091297,1,10,5,28,,,100.0,-4.850757834,-7.0,-4.0,3.0,2.0,3.0,1.0
A-1,6,1056822.5,120,8806.854167,0.0,Rhino,11766.0,Curfu,10668.0,Sparky,600.0,,,,,23034,21.57922462,26.2925571,13.42032528,542442.3512,23.54963754,13.42032528,26.2925571,3,11,8,14,,,51.08101068,-24.96579582,1.0,3.0,3.0,2.0,3.0,1.0
A-1,7,1157920.0,125,9263.36,0.0,Rhino,24453.0,Curfu,13087.0,Bull,6453.0,Crown,4073.0,,,48066,21.91804955,26.96312568,17.02612815,1070241.747,22.2660872,17.02612815,26.96312568,4,25,13,54,,,50.87379853,108.6741339,14.0,5.0,3.0,2.0,3.0,1.0
A-1,8,1158070.4,123,9415.206504,0.016,Crown,20157.0,Rhino,19656.0,Bull,6828.0,,,,,46641,17.52475862,21.69314705,21.45386643,926134.0578,19.85665097,17.52475862,21.69314705,3,18,11,31,,,43.21734097,-2.964673574,-7.0,-2.0,3.0,2.0,3.0,2.0
A-1,9,1130169.7,123,9188.371545,0.0,Crown,16462.0,Rhino,2000.0,Curfu,1020.0,,,,,19482,17.72504569,19.96999931,20.89999962,353047.7004,18.12173804,17.72504569,20.89999962,3,23,8,35,,,84.49851145,-58.22988358,5.0,-3.0,3.0,2.0,3.0,2.0
A-2,1,945268.5,107,8834.285047,,Rhino,7506.0,Curfu,6212.0,,,,,,,13718,20.92000008,13.97388921,,243831.3204,17.77455317,13.97388921,20.92000008,2,5,2,7,,,54.71643097,,,,3.0,2.0,3.0,1.0
A-2,2,1049415.4,122,8601.765574,0.0,Bull,8460.0,Rhino,4473.0,,,,,,,12933,15.22503549,15.7991882,,199473.5691,15.42361162,15.22503549,15.7991882,2,14,8,30,,,65.41405706,-5.722408514,9.0,6.0,3.0,2.0,2.5,2.0
A-2,3,1168824.7,141,8289.536879,0.0,Rhino,4449.0,Curfu,168.0,,,,,,,4617,18.44099793,20.89999962,,85555.19972,18.53047427,18.44099793,20.89999962,2,10,5,16,,,96.36127355,-64.3006263,-4.0,-3.0,3.0,2.0,3.0,1.0
A-2,4,1100803.0,128,8600.023438,0.092198582,Rhino,14010.0,Bull,7632.0,,,,,,,21642,20.46145626,17.07389982,,416973.0057,19.26684251,17.07389982,20.46145626,2,14,6,54,,,64.73523704,368.7459389,4.0,1.0,3.0,2.0,3.0,1.0
A-2,5,1077071.4,132,8159.631818,0.0,Curfu,10000.0,Rhino,9379.0,Bull,1554.0,,,,,20933,28.03249931,20.98752576,13.40656361,498000.7971,23.79022582,13.40656361,28.03249931,3,18,9,23,,,47.77146133,-3.276037335,4.0,3.0,,,3,1
A-2,6,1078728.5,134,8050.212687,0.0,Curfu,26715.0,Bull,5256.0,,,,,,,31971,34.38782182,17.25,,1009336.66,31.57038128,17.25,34.38782182,2,15,6,23,,,83.56010134,52.73013901,-3.0,-3.0,,,2.5,2
